SMILES,Fitness Values
C#CCOCCCOCCC(=C)NCOCCOC#N,"(1.0, 1.0, 1.0, 0.3627020000000001, 0.5283661714285716, 0.22176838910302557)"
C#CNCOCCCOC(=C)COCCOCCC#N,"(1.0, 1.0, 1.0, 0.3627020000000001, 0.5283661714285716, 0.1684636991315712)"
C#CCONCCOCCC(=C)CCOCCOC#N,"(1.0, 1.0, 1.0, 0.3627020000000001, 0.5283661714285716, 0.16846369913157114)"
C#CCOCCCOCC(=C)OCCCOCNC#N,"(1.0, 1.0, 1.0, 0.3627020000000001, 0.5283661714285716, 0.12796338884175032)"
C#CCCOCCOC(=C)NCCCOCCOC#N,"(1.0, 1.0, 1.0, 0.3627020000000001, 0.5283661714285715, 0.22176838910302557)"
C#CONONCCOCC(=O)CCCCCCC#N,"(1.0, 1.0, 1.0, 0.3621095, 0.54604752, 0.2787573462298407)"
[C]ONCOC(=CCl)CCN=C,"(1.0, 1.0, 1.0, 0.3612047500000001, 0.5065700514285715, 0.2152123093012973)"
C#CCCCOCCC(=O)CCOCCNCOC#C,"(1.0, 1.0, 1.0, 0.3609175, 0.5156608228571429, 0.2916102824596006)"
C#CCOCCCCCC(=O)COCCNCOC#C,"(1.0, 1.0, 1.0, 0.3609175, 0.5156608228571429, 0.2916102824596006)"
C#CCCCOCCC(=O)CCOCCONCC#C,"(1.0, 1.0, 1.0, 0.3609175, 0.5156608228571429, 0.2916102824596006)"
C#CCOCNCCCC(=O)CCOCCCOC#C,"(1.0, 1.0, 1.0, 0.3609175, 0.5156608228571429, 0.2916102824596006)"
N#CCCCCCCC(=O)NONCCCCOC#N,"(1.0, 1.0, 1.0, 0.3607715, 0.49059896000000014, 0.3021747796975222)"
C#CCOCCCCNCC(=N)CCOCCOC#N,"(1.0, 1.0, 1.0, 0.36075375, 0.5418630400000001, 0.21396832429885615)"
C#CCCOCCOCC(=N)CCOCCCNC#N,"(1.0, 1.0, 1.0, 0.36075375, 0.5418630400000001, 0.16253847337829255)"
C#COCCOCCCC(=C)NCOCNCCC#N,"(1.0, 1.0, 1.0, 0.36071700000000007, 0.5317316114285714, 0.28016107192263395)"
C#COCCCCOC(=C)NCOCCNCCC#N,"(1.0, 1.0, 1.0, 0.36071700000000007, 0.5317316114285714, 0.21343816553218914)"
C#CCCCOCNCNC(=C)OCCOCCC#N,"(1.0, 1.0, 1.0, 0.36071700000000007, 0.5317316114285714, 0.21343816553218914)"
C#CCCOCCOC(=C)NCNCOCCCC#N,"(1.0, 1.0, 1.0, 0.36071700000000007, 0.5317316114285714, 0.21343816553218914)"
C#CCCOCCOC(=C)NCOCNCCCC#N,"(1.0, 1.0, 1.0, 0.36071700000000007, 0.5317316114285714, 0.21343816553218914)"
C#CNCCCCCOCC(=C)NCOCCOC#N,"(1.0, 1.0, 1.0, 0.36071700000000007, 0.5317316114285714, 0.1621357446245644)"
C#CCCOCCCCNC(=C)OCNCCOC#N,"(1.0, 1.0, 1.0, 0.36071700000000007, 0.5317316114285714, 0.1621357446245644)"
C#CCNCCCOC(=C)NCOCCCCOC#N,"(1.0, 1.0, 1.0, 0.36071700000000007, 0.5317316114285714, 0.1621357446245644)"
C#CCCOCNCOC(=C)CCOCCCNC#N,"(1.0, 1.0, 1.0, 0.36071700000000007, 0.5317316114285714, 0.12315673608909651)"
C#COCCOCNC(=C)NCCCCCOCC#N,"(1.0, 1.0, 1.0, 0.36071699999999995, 0.5317316114285714, 0.28016107192263395)"
C#CCOCCCOCNC(=C)NCOCCCC#N,"(1.0, 1.0, 1.0, 0.36071699999999995, 0.5317316114285714, 0.28016107192263395)"
C#CCCOCCNC(=C)ONCCOCCCC#N,"(1.0, 1.0, 1.0, 0.36071699999999995, 0.5317316114285714, 0.21343816553218914)"
C#CCCOCCOCC(=C)ONCCCCNC#N,"(1.0, 1.0, 1.0, 0.36071699999999995, 0.5317316114285714, 0.12315673608909651)"
N#CCCCOCCC(=O)NONCCCCCOC#N,"(1.0, 1.0, 1.0, 0.3604315, 0.5640365485714287, 0.2780153537771006)"
N#COCCCCCCONC(=O)CCCNCOC#N,"(1.0, 1.0, 1.0, 0.3604315, 0.5640365485714287, 0.21180346967102315)"
C=C(CCONCOCC#N)COCCOCCC#N,"(1.0, 1.0, 1.0, 0.35996150000000005, 0.54940752, 0.21879348333909615)"
C=C(CCONCCC#N)COCCOCCOC#N,"(1.0, 1.0, 1.0, 0.35996150000000005, 0.54940752, 0.21879348333909615)"
C=C(COCCOCCC#N)OCCCOCNC#N,"(1.0, 1.0, 1.0, 0.35996150000000005, 0.54940752, 0.16620384761897997)"
N#CCCCCCOCCC(=O)CCONONC#N,"(1.0, 1.0, 1.0, 0.35936900000000005, 0.5662808685714287, 0.2087993278357835)"
C#CCOCNCOCCC(=O)CCOCCCC#N,"(1.0, 1.0, 1.0, 0.35817699999999997, 0.5358941714285715, 0.2886044905882634)"
C#COCCOCCC(=O)CCCCNCOCC#N,"(1.0, 1.0, 1.0, 0.35817699999999997, 0.5358941714285715, 0.2886044905882634)"
C#CCOCNCOCC(=O)COCCCCCC#N,"(1.0, 1.0, 1.0, 0.35817699999999997, 0.5358941714285715, 0.2886044905882634)"
C#CCCCOCCC(=O)CONCCCOCC#N,"(1.0, 1.0, 1.0, 0.35817699999999997, 0.5358941714285715, 0.2886044905882634)"
C#CCCCOCCC(=O)CCONCCOCC#N,"(1.0, 1.0, 1.0, 0.35817699999999997, 0.5358941714285715, 0.2886044905882634)"
C#CCCCOCCCC(=O)COCCNCOC#N,"(1.0, 1.0, 1.0, 0.35817699999999997, 0.5358941714285715, 0.2198707072784238)"
C#CCOCNCCCC(=O)COCCCCOC#N,"(1.0, 1.0, 1.0, 0.35817699999999997, 0.5358941714285715, 0.2198707072784238)"
C#CCCCOCCC(=O)CCOCCNCOC#N,"(1.0, 1.0, 1.0, 0.35817699999999997, 0.5358941714285715, 0.2198707072784238)"
C#CCCCOCCC(=O)CCOCCONCC#N,"(1.0, 1.0, 1.0, 0.35817699999999997, 0.5358941714285715, 0.2198707072784238)"
C#CCOCNCCCC(=O)CCOCCCOC#N,"(1.0, 1.0, 1.0, 0.35817699999999997, 0.5358941714285715, 0.2198707072784238)"
C#COCCCOCCC(=O)CCCOCCNC#N,"(1.0, 1.0, 1.0, 0.35817699999999997, 0.5358941714285715, 0.2198707072784238)"
C#CCCCOCCC(=O)CCOCNCCOC#N,"(1.0, 1.0, 1.0, 0.35817699999999997, 0.5358941714285715, 0.2198707072784238)"
C=C(NCNCOCCCC#N)OCCOCCC#N,"(1.0, 1.0, 1.0, 0.35797650000000003, 0.5519649600000001, 0.2762430892126677)"
C=C(NCCCOCCCC#N)OCCONCC#N,"(1.0, 1.0, 1.0, 0.35797650000000003, 0.5519649600000001, 0.21045328602532828)"
C=C(NCOCCNCCC#N)OCCCCOC#N,"(1.0, 1.0, 1.0, 0.35797650000000003, 0.5519649600000001, 0.21045328602532828)"
C=C(NCOCCCC#N)OCCCOCCNC#N,"(1.0, 1.0, 1.0, 0.35797650000000003, 0.5519649600000001, 0.15986831667767973)"
C=C(COCCCCNC#N)OCCCOCNC#N,"(1.0, 1.0, 1.0, 0.35797650000000003, 0.5519649600000001, 0.15986831667767973)"
C=C(CCCCOCCNC#N)OCNCCOC#N,"(1.0, 1.0, 1.0, 0.35797650000000003, 0.5519649600000001, 0.15986831667767973)"
C=C(CCOCCNCCC#N)OCCCONC#N,"(1.0, 1.0, 1.0, 0.35797650000000003, 0.5519649600000001, 0.15986831667767973)"
C=C(OCCCCOCCC#N)OCNCCNC#N,"(1.0, 1.0, 1.0, 0.35797650000000003, 0.5519649600000001, 0.15986831667767973)"
C=C(COCNCNCC#N)OCCCCCOC#N,"(1.0, 1.0, 1.0, 0.35797650000000003, 0.5519649600000001, 0.15986831667767973)"
C=C(COCCOCCC#N)ONCCCCNC#N,"(1.0, 1.0, 1.0, 0.35797650000000003, 0.5519649600000001, 0.15986831667767973)"
C=C(COCCONCC#N)OCCCCCNC#N,"(1.0, 1.0, 1.0, 0.35797650000000003, 0.5519649600000001, 0.12143441985400509)"
C#COCCCCOC(=C)CCOCNCONC#N,"(1.0, 1.0, 1.0, 0.3579445, 0.5393275200000001, 0.09279895493753137)"
N#CCCCCCOC(=O)NONCCCCOCC#N,"(1.0, 1.0, 1.0, 0.3575790000000001, 0.5087205485714287, 0.3911264551610667)"
N#COCCCCCONC(=O)NCCCCCOC#N,"(1.0, 1.0, 1.0, 0.3575790000000001, 0.5087205485714287, 0.3025635341333911)"
N#CCCCCCOC(=O)NCONCOCCCC#N,"(1.0, 1.0, 1.0, 0.3575790000000001, 0.5087205485714287, 0.30080596534590126)"
N#CCCCCCOC(=O)NCONCCCCOC#N,"(1.0, 1.0, 1.0, 0.3575790000000001, 0.5087205485714287, 0.22916628989161678)"
N#COCCCCCOC(=O)NCONCCCCC#N,"(1.0, 1.0, 1.0, 0.3575790000000001, 0.5087205485714287, 0.22916628989161678)"
N#CCCCCCCCOC(=O)NCONCCOC#N,"(1.0, 1.0, 1.0, 0.3575790000000001, 0.5087205485714287, 0.22916628989161678)"
N#CCCCCCNC(=O)COCCCCOCC#N,"(1.0, 1.0, 1.0, 0.356839, 0.4961756114285716, 0.5163785995399818)"
N#CCCCCCNC(=O)CCOCCOCCC#N,"(1.0, 1.0, 1.0, 0.356839, 0.4961756114285716, 0.5163785995399818)"
N#CCCOCCCCC(=O)NCCCOCCC#N,"(1.0, 1.0, 1.0, 0.356839, 0.4961756114285715, 0.5163785995399818)"
N#CCCCCOCCC(=O)NCCOCCCC#N,"(1.0, 1.0, 1.0, 0.356839, 0.4961756114285715, 0.5163785995399818)"
N#CCCCOCCC(=O)NCCCCOCCC#N,"(1.0, 1.0, 1.0, 0.356839, 0.4961756114285715, 0.5163785995399818)"
N#CCCCOCCC(=O)NCCCCCOCC#N,"(1.0, 1.0, 1.0, 0.356839, 0.4961756114285715, 0.5163785995399818)"
C#CCCCOCCC(=O)CCONCNCCC#N,"(1.0, 1.0, 1.0, 0.35619200000000006, 0.5384516114285715, 0.21148191064831134)"
C#CCNCCCCCC(=O)CCONCCOC#N,"(1.0, 1.0, 1.0, 0.35619200000000006, 0.5384516114285715, 0.21148191064831134)"
C#CCONCCCC(=O)CCOCNCCCC#N,"(1.0, 1.0, 1.0, 0.35619200000000006, 0.5384516114285715, 0.21148191064831134)"
C#CCONCCCC(=O)CCNCOCCCC#N,"(1.0, 1.0, 1.0, 0.35619200000000006, 0.5384516114285715, 0.21148191064831134)"
C#CCCCCCOCC(=O)CCNCCONC#N,"(1.0, 1.0, 1.0, 0.35619200000000006, 0.5384516114285715, 0.16064969904559254)"
C#CCCCOCCC(=O)CCNCCCONC#N,"(1.0, 1.0, 1.0, 0.35619200000000006, 0.5384516114285715, 0.16064969904559254)"
C#CCCCNCCC(=O)CCOCCCONC#N,"(1.0, 1.0, 1.0, 0.35619200000000006, 0.5384516114285715, 0.16064969904559254)"
C#CCCCOCCC(=O)CCONONCCC#C,"(1.0, 1.0, 1.0, 0.35616000000000003, 0.5258141714285715, 0.27824712580651184)"
N#CCCCOCCC(=O)CONCCCOCC#N,"(1.0, 1.0, 1.0, 0.35543650000000004, 0.5561275200000001, 0.3696551963833834)"
N#CCCCOCCOCC(=O)CCONCCC#N,"(1.0, 1.0, 1.0, 0.35543650000000004, 0.5561275200000001, 0.3696551963833834)"
N#CCCCOCCC(=O)CCNCOCCOC#N,"(1.0, 1.0, 1.0, 0.35543650000000004, 0.5561275200000001, 0.28429293576534537)"
N#CNCCOCCCC(=O)CCOCCCOC#N,"(1.0, 1.0, 1.0, 0.35543650000000004, 0.5561275200000001, 0.28429293576534537)"
N#CCCCOCNCC(=O)CCOCCCOC#N,"(1.0, 1.0, 1.0, 0.35543650000000004, 0.5561275200000001, 0.28429293576534537)"
N#CCCCCCNCC(=O)CCONCCOC#N,"(1.0, 1.0, 1.0, 0.35345150000000003, 0.55868496, 0.27328147934648234)"
N#CCCCNCOCC(=O)CCONCCCC#N,"(1.0, 1.0, 1.0, 0.35345150000000003, 0.55868496, 0.27328147934648234)"
N#CCCCNCCC(=O)CCOCCCONC#N,"(1.0, 1.0, 1.0, 0.35345150000000003, 0.55868496, 0.20819701047454378)"
N#CCNCCCCCC(=O)CCONCCOC#N,"(1.0, 1.0, 1.0, 0.35345150000000003, 0.55868496, 0.20819701047454378)"
N#CCCCOCCC(=O)CCNCCCONC#N,"(1.0, 1.0, 1.0, 0.35345150000000003, 0.55868496, 0.20819701047454378)"
N#CCOCNCOCC(=O)CCCCCCNC#N,"(1.0, 1.0, 1.0, 0.35345150000000003, 0.55868496, 0.2081970104745437)"
N#CCONCCOCC(=O)CCCCCCNC#N,"(1.0, 1.0, 1.0, 0.35345150000000003, 0.55868496, 0.2081970104745437)"
C#COCCCCCC(=O)CCOCNCONC#N,"(1.0, 1.0, 1.0, 0.3534195, 0.54604752, 0.12059689350595848)"
[C]C(=C)CCCC(C=O)N=O,"(1.0, 1.0, 1.0, 0.35337225000000005, 0.47202046285714283, 0.4286776595666362)"
N#CCCCCCONC(=O)CCONCCCC#N,"(1.0, 1.0, 1.0, 0.35208150000000005, 0.52535896, 0.38963456006627534)"
N#CCCCOCNC(=O)CCCCCCONC#N,"(1.0, 1.0, 1.0, 0.35208150000000005, 0.52535896, 0.1734194098487717)"
C#COCCOCCC(=N)CCOCCNCOC#C,"(1.0, 1.0, 1.0, 0.3520317500000001, 0.5292256000000001, 0.21097579665915578)"
C#COCCOCCC(=C)NCNCCCOCC#N,"(1.0, 1.0, 1.0, 0.3520270000000001, 0.5317316114285714, 0.2755206759998271)"
C#CCCOCCOC(=C)NCOCCNCCC#N,"(1.0, 1.0, 1.0, 0.3520270000000001, 0.5317316114285714, 0.20990292208701675)"
C#CCOCCCCNC(=C)COCNCCOC#N,"(1.0, 1.0, 1.0, 0.3520270000000001, 0.5317316114285714, 0.20990292208701675)"
C#CNCNCCCOC(=C)COCCOCCC#N,"(1.0, 1.0, 1.0, 0.3520270000000001, 0.5317316114285714, 0.15945023930744864)"
C#CNCCCNCOC(=C)COCCOCCC#N,"(1.0, 1.0, 1.0, 0.3520270000000001, 0.5317316114285714, 0.15945023930744864)"
C#CCCNCCOCCC(=C)OCCNCOC#N,"(1.0, 1.0, 1.0, 0.3520270000000001, 0.5317316114285714, 0.15945023930744864)"
C#CCCCCCCONC(=O)NCOCCCC#N,"(1.0, 1.0, 1.0, 0.35196950000000005, 0.43057361142857153, 0.24817539139025888)"
C#CCCCCCCCOC(=O)NCONCCC#N,"(1.0, 1.0, 1.0, 0.35196950000000005, 0.43057361142857153, 0.24754456146289086)"
C#CCCCCCOC(=O)NCONCCCCC#N,"(1.0, 1.0, 1.0, 0.35196950000000005, 0.43057361142857153, 0.24754456146289086)"
N#CCCCCCONC(=O)CCONCCOCC#N,"(1.0, 1.0, 1.0, 0.35174150000000004, 0.5640365485714287, 0.35545210148286593)"
N#CCCCOCCC(=O)NONCCCCOCC#N,"(1.0, 1.0, 1.0, 0.35174150000000004, 0.5640365485714287, 0.35545210148286593)"
N#CCCCOCCCC(=O)NCONCOCCC#N,"(1.0, 1.0, 1.0, 0.35174150000000004, 0.5640365485714287, 0.27336967650718486)"
N#COCCCNCCONC(=O)CCCCCOC#N,"(1.0, 1.0, 1.0, 0.35174150000000004, 0.5640365485714287, 0.27336967650718486)"
N#CCOCNCOCNC(=O)CCCCCCOC#N,"(1.0, 1.0, 1.0, 0.35174150000000004, 0.5640365485714287, 0.27336967650718474)"
N#CCCOCCCCC(=O)NCONCCCOC#N,"(1.0, 1.0, 1.0, 0.35174150000000004, 0.5640365485714287, 0.20826420267957174)"
N#CCOCCCCCC(=O)NCONCCCOC#N,"(1.0, 1.0, 1.0, 0.35174150000000004, 0.5640365485714287, 0.20826420267957174)"
N#CCCCCCONCC(=O)NCOCCCOC#N,"(1.0, 1.0, 1.0, 0.35174150000000004, 0.5640365485714287, 0.20826420267957174)"
N#CCCONCCCCC(=O)NCOCCCOC#N,"(1.0, 1.0, 1.0, 0.35174150000000004, 0.5640365485714287, 0.20826420267957174)"
N#CCCCCCOC(=O)CCNCONCOCC#N,"(1.0, 1.0, 1.0, 0.35174150000000004, 0.5640365485714287, 0.20680279025291956)"
N#CCCCOCNC(=O)COCCCCCONC#N,"(1.0, 1.0, 1.0, 0.35174150000000004, 0.5640365485714287, 0.15820540574783504)"
